-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
MERGED from [:facebook_audience_network] E:\start_and_earn\build\facebook_audience_network\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] E:\start_and_earn\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] E:\start_and_earn\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] E:\start_and_earn\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\45e0a5f794864fc4b3a64260bcb0d04d\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\umerf\.gradle\caches\transforms-3\def50eefed4cb3f814821dae3398bcee\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f42b1a43cdf49a50cb82633a13bdb874\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\umerf\.gradle\caches\transforms-3\06c3b4e921d9e16dd2ce071232aa3019\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\umerf\.gradle\caches\transforms-3\f695094e5491f4a9eb93365c3bffb5ba\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\3d998648ddce91e03b3200480957026a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\umerf\.gradle\caches\transforms-3\59a98964d1876f0505ac0fddf711aaa9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\0a6e63cdb43aacc98041d4addc64050d\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\umerf\.gradle\caches\transforms-3\88371341836b447eb75570a40a2ebcff\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\3df8882c2ea54e64b240d348e2f7998b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\05cb7a17597a34fb11edccfa9dc93146\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\fb29e5967b25864d071630b0c1c9916f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\98015664c2a063fbb2c66cd7f3b82f19\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\432906fb2f356dea592bdb2458d2bbe7\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\umerf\.gradle\caches\transforms-3\86568c4d0ef0e204cfd25ceb9a4e8e9a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\umerf\.gradle\caches\transforms-3\4a3aa8852e57b133423db72a24af890c\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:facebook-login:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\fd311d5675ef57aaaeb72c799bed21ad\transformed\jetified-facebook-login-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:21:1-56:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\umerf\.gradle\caches\transforms-3\a4ae10e22fd43644b9b5edbf8d9179e7\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\9ad5b4627c4c9429365701ea093fb01c\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\umerf\.gradle\caches\transforms-3\a64779520429e116183638cfcb781063\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\bea57923e00c12cade495fa89fd207d9\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\19a12aff762fb3bb4fb1421093cdf309\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\49e66cd8ca4d268e14dbe01422d0fd9a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\umerf\.gradle\caches\transforms-3\4364ac4f7afdddbcdb7ef22aa4a58712\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\umerf\.gradle\caches\transforms-3\fb95927aa89698fd8db037590e37f808\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\umerf\.gradle\caches\transforms-3\c6506370e0f15c46a13c38aa8d89185f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\umerf\.gradle\caches\transforms-3\b602f7180295b41bd6b64533e7af0da7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\umerf\.gradle\caches\transforms-3\63a790cfe2fe59e5d2560493094ffdce\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\umerf\.gradle\caches\transforms-3\ec2b6e73262cc8063c6466dc679b5e94\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\9748c2aaf4f77d688068484f03121614\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\umerf\.gradle\caches\transforms-3\34acb8dbf36e47536689018c63f8b6c6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\umerf\.gradle\caches\transforms-3\7a4a3e0fae929d40a0189d6f32c1dec9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\umerf\.gradle\caches\transforms-3\e391f22b2b8ea663105bae23ce654401\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\umerf\.gradle\caches\transforms-3\89387f07a3364f2b5a0a3b9ff8826f47\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\umerf\.gradle\caches\transforms-3\ab89a55b273476e32290d8d749966ffc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\umerf\.gradle\caches\transforms-3\45a73c308cc5e62d6a4eaf7f5d40fb2c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\70975b125780b79550662c8ce864513f\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\fadd4982a23835650b591ddb2c896606\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\umerf\.gradle\caches\transforms-3\1fca3f37de5a6ce4ad0e88e7035e2d81\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\umerf\.gradle\caches\transforms-3\587286f1d463c51e535b99dfb00018ea\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\umerf\.gradle\caches\transforms-3\86fcb0b97280eb362d8d4c0d4b994136\transformed\webkit-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\b1d87809134b321bf471db64ebe10af5\transformed\jetified-facebook-bolts-15.0.2\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\39cadad654b886365290ce6241a331d4\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\cee790e28dd1c6a9c4e5b41037b6aefe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\a80b716855da36a6a54b6d7770b621a0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\074af51d3cccc216f43e3b8ddf3b6ed3\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\umerf\.gradle\caches\transforms-3\4a64877b58cabacf391558037bb6246a\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\umerf\.gradle\caches\transforms-3\d731bbeb3a93cf708b1a6f5fa457cff5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\f451c2b0b2b17745db695751fb472ca2\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\ac573ae1198688b663b338fa0bb75a9d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\9f990af851962c842f021f4b0b961876\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\83bd74b55391559c7098d77eb8be73d6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\c0b393ee28f27eef66ddcbfefb4e4b84\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\7250af10d810173142828c59784d24f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\46479dcdcbb6b36aede09af1023e07b9\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\160a8bbe6224c1ec2af4a3dc7bb82274\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\ba121ae27b04790f2ca6bd093f2afba1\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\a42dc3285638362f5cb5d53df9c8074b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\umerf\.gradle\caches\transforms-3\38104cafd471baf944a46c689dc8bab1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\umerf\.gradle\caches\transforms-3\9aa5ab818a7b19fd29df8086e6f7518c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\350814126f9defcccd42752ee77734a5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\b70454813feecb2e7388d3a2f6c4ae49\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\d80a21de902717955027f72b6f40580c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\b868ea38423ef3f7c2dc27029f3f4f54\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\63efa3e31dc00706f3cc817c85918127\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\594b63da0870aaef9fdc2d51e8d08b6a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\umerf\.gradle\caches\transforms-3\7fd7ef5b161d6fdf1784a33d8f1644a9\transformed\jetified-security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\umerf\.gradle\caches\transforms-3\bb84a008388699fa96c0bc93cd62f5c5\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\umerf\.gradle\caches\transforms-3\2e170c8ff778cda41106a45be98428ef\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
